Leaf Type,Purchase For,Inventory,Garden,Kenyan Tea,RA Tea,Grade,Pkg,Lot No,Invoice,Uhuru,Comment,Liqor Remark,Leaf Remark,Dust,Actual Dust,Actual Density,Density,Pkgs,Net Kgs,Pkg Wght,Warehouse,Reprint,On AC,Mark,Val,AHP,"Max,Hamm Prc","Min,Hamm Prc","Bid Price,1","Bid Price,2","Bid Price,3",Pre Cust 1,Pre Prc 1,Last,Sieve,Pkgs Ord,SAL Hmr Prc,Brk Hmr Prc,Wght Ord,Extended Cost,Post Cust 1,Post Qty 1,Post Cust 2,Post Qty 2,Cmptr 1,Comp Qty 1,Cmptr 2,Comp Qty 2,Cmptr 3,Comp Qty 3,Change Comments,Change User,Tasting User,Tasting Entry User,"Colour,Value","Sparkle,Value","Body,Value","Zinc,Value",Entry/Offer No,"Confirmation,Date"
Main,Goods for Inventory,TEA,ROROK - RA,Yes,Yes,PF1,TPP,21048,RR21220084,NONE,,,,0.0000,0.0000,0.00,0.00,40,2720,68,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,ROROK - RA,Yes,Yes,PF1,TPP,21049,RR21220086,NONE,,,,0.0000,0.0000,0.00,0.00,40,2720,68,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MUNUNGA - RA,Yes,Yes,PD,TPP,22842,NU21220088,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MUNUNGA - RA,Yes,Yes,DUST1,TPP,22843,NU21220118,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,GITHAMBO - RA,Yes,Yes,PD,TPP,22850,GB21220111,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,GITHAMBO - RA,Yes,Yes,PD,TPP,22851,GB21220141,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,IRIAINI - RA,Yes,Yes,PD,TPP,22855,IR21220136,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KANYENYA - RA,Yes,Yes,PD,TPP,22859,KY21220072,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KANYENYA - RA,Yes,Yes,DUST1,TPP,22860,KY20211706,NONE,,,,0.0000,0.0000,0.00,0.00,40,3152,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KANYENYA - RA,Yes,Yes,DUST1,TPP,22861,KY21220064,NONE,,,,0.0000,0.0000,0.00,0.00,40,3156,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KANYENYA - RA,Yes,Yes,DUST1,TPP,22862,KY21220123,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,GATHUTHI - RA,Yes,Yes,PD,TPP,22866,GH21220124,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,GATHUTHI - RA,Yes,Yes,DUST1,TPP,22867,GH21220109,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MATAARA - RA,Yes,Yes,PD,TPP,22874,MT21220069,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MATAARA - RA,Yes,Yes,DUST1,TPP,22875,MT21220100,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KAMBAA - RA,Yes,Yes,PD,TPP,22881,KA21220050,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KAMBAA - RA,Yes,Yes,PD,TPP,22882,KA21220072,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,GACHEGE - RA,Yes,Yes,PD,TPP,22886,GC21220033,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,THETA - RA,Yes,Yes,PD,TPP,22891,TH21220054,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,THETA - RA,Yes,Yes,DUST1,TPP,22892,TH21220093,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KAGWE - RA,Yes,Yes,PD,TPP,22898,KW21220108,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KAGWE - RA,Yes,Yes,DUST1,TPP,22899,KW21220195,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,NDUTI - RA,Yes,Yes,PD,TPP,22904,DT21220071,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,IGEMBE - RA,Yes,Yes,PD,TPP,22907,IG21220029,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,NDARUGU - RA,Yes,Yes,PD,TPP,22912,NT21220060,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,NDARUGU - RA,Yes,Yes,DUST1,TPP,22913,NT21220075,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KIONYO - RA,Yes,Yes,PD,TPP,22917,KO21220077,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KIONYO - RA,Yes,Yes,DUST1,TPP,22918,KO21220111,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,IMENTI - RA,Yes,Yes,PD,TPP,22926,IM20212202,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,IMENTI - RA,Yes,Yes,DUST1,TPP,22927,IM21220209,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22944,0719/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3036,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22945,0727/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3036,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22946,0732/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3036,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22947,0746/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3036,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22948,0844/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3040,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22949,0848/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3040,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22950,0849/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3040,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22951,0855/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3040,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22952,0857/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3040,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MARICH,Yes,No,PD,TPP,22953,0885/21,NONE,,,,0.0000,0.0000,0.00,0.00,40,3040,76,SGL003,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,SIARRA - RA,Yes,Yes,PD,TPP,22957,1139/2021,NONE,,,,0.0000,0.0000,0.00,0.00,40,2792,70,UWL420,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,SIARRA - RA,Yes,Yes,PD,TPP,22958,1140/2021,NONE,,,,0.0000,0.0000,0.00,0.00,40,2792,70,UWL420,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,SIARRA - RA,Yes,Yes,PD,TPP,22959,1204/2021,NONE,,,,0.0000,0.0000,0.00,0.00,40,2796,70,UWL420,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,SIARRA - RA,Yes,Yes,PD,TPP,22960,1254/2021,NONE,,,,0.0000,0.0000,0.00,0.00,40,2800,70,UWL420,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,SIARRA - RA,Yes,Yes,DUST1,TPP,22961,1202/2021,NONE,,,,0.0000,0.0000,0.00,0.00,40,3076,77,UWL420,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,SIARRA - RA,Yes,Yes,DUST1,TPP,22962,1252/2021,NONE,,,,0.0000,0.0000,0.00,0.00,40,3080,78,UWL420,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KIGEZI HIGHLAND,No,No,PD,TPP,22966,335,NONE,,,,0.0000,0.0000,0.00,0.00,40,2792,70,UWL420,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KIGEZI HIGHLAND,No,No,PD,TPP,22967,406,NONE,,,,0.0000,0.0000,0.00,0.00,40,2800,70,UWL420,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MOMUL - RA,Yes,Yes,PD,TPP,22973,ML21220128,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MOMUL - RA,Yes,Yes,PD,TPP,22974,ML21220140,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MOMUL - RA,Yes,Yes,DUST1,TPP,22975,ML21220076,NONE,,,,0.0000,0.0000,0.00,0.00,40,3156,79,CTCMTI,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MOMUL - RA,Yes,Yes,DUST1,TPP,22976,ML21220173,NONE,,,,0.0000,0.0000,0.00,0.00,40,3143,79,CTCKTD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,TEGAT - RA,Yes,Yes,PD,TPP,22983,TG21220116,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,TEGAT - RA,Yes,Yes,PD,TPP,22984,TG21220126,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,TEGAT - RA,Yes,Yes,DUST1,TPP,22985,TG20211666,NONE,,,,0.0000,0.0000,0.00,0.00,40,3152,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,TEGAT - RA,Yes,Yes,DUST1,TPP,22986,TG20211691,NONE,,,,0.0000,0.0000,0.00,0.00,40,3152,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,TEGAT - RA,Yes,Yes,DUST1,TPP,22987,TG20211724,NONE,,,,0.0000,0.0000,0.00,0.00,40,3152,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,TEGAT - RA,Yes,Yes,DUST1,TPP,22988,TG21220110,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,SANGANYI - RA,Yes,Yes,PD,TPP,22996,SA21220124,NONE,,,,0.0000,0.0000,0.00,0.00,40,2994,75,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,SANGANYI - RA,Yes,Yes,PD,TPP,22997,SA21220129,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,SANGANYI - RA,Yes,Yes,DUST1,TPP,22998,SA21220056,NONE,,,,0.0000,0.0000,0.00,0.00,40,3156,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MUDETE - RA,Yes,Yes,PD,TPP,21007,MD21220037,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MUDETE - RA,Yes,Yes,PD,TPP,21008,MD21220043,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MUDETE - RA,Yes,Yes,DUST1,TPP,21009,MD20211119,NONE,,,,0.0000,0.0000,0.00,0.00,40,3152,79,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MUDETE - RA,Yes,Yes,DUST1,TPP,21010,MD21220036,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,MUDETE - RA,Yes,Yes,DUST1,TPP,21011,MD21220071,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCJM2,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KAPKO - RA,Yes,Yes,PD,TPP,21025,KP21220057,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KAPKO - RA,Yes,Yes,PD,TPP,21026,KP21220067,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KAPKO - RA,Yes,Yes,DUST1,TPP,21027,KP20212655,NONE,,,,0.0000,0.0000,0.00,0.00,40,3152,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KAPKO - RA,Yes,Yes,DUST1,TPP,21028,KP21220086,NONE,,,,0.0000,0.0000,0.00,0.00,40,3156,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,KAPKO - RA,Yes,Yes,DUST1,TPP,21029,KP21220247,NONE,,,,0.0000,0.0000,0.00,0.00,40,3160,79,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
Main,Goods for Inventory,TEA,ROROK - RA,Yes,Yes,PD,TPP,21050,RR21220103,NONE,,,,0.0000,0.0000,0.00,0.00,40,3000,75,CTCMRD,No,No,Yes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,No,No,0,0.00,0.00,0,0.00,,0,,0,,0,,0,,0,,,,HELEN,0,0,0,0,,13-Sep-21
